-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,31,32,32,32,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,32,32,32,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,31,32,32,32,55,14,1,11,13,54,32,32,33,-1,-1,-1,-1,-1,-1,31,32,32,55,54,33,-1,-1,-1,-1,31,32,32,32,32,32,32,32,55,0,10,15,10,54,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,32,32,32,33,-1,-1,-1,-1,31,32,32,32,32,32,32,32,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,31,55,42,15,5,11,13,2,4,4,11,11,42,54,32,33,-1,-1,-1,31,55,14,0,2,11,54,32,33,-1,-1,41,0,0,3,14,1,2,14,3,4,5,4,13,14,3,54,32,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,32,32,32,32,32,32,55,12,11,4,54,32,32,32,32,55,12,10,3,11,2,15,13,3,54,33,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,31,55,42,42,14,14,10,14,15,4,2,4,12,11,42,42,54,32,32,32,55,0,11,1,5,10,11,0,54,32,32,55,5,11,3,13,14,1,11,5,1,1,1,1,2,12,12,11,11,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,55,10,3,4,1,15,1,15,13,5,15,3,13,12,0,12,11,11,4,13,14,12,2,5,1,5,54,33,-1,-1,-1,-1,-1,-1,-1
-1,-1,51,45,42,13,13,13,13,4,3,5,0,15,3,12,12,42,42,1,1,1,10,1,1,5,3,3,12,10,15,15,2,1,1,11,13,14,13,1,0,1,14,2,1,2,1,12,42,12,11,54,32,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51,45,14,10,0,3,5,15,15,11,2,3,5,0,15,3,15,0,2,12,2,15,10,15,12,4,12,12,43,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,51,45,13,13,14,1,5,4,3,10,11,0,14,11,11,42,2,1,1,2,13,2,11,15,3,2,14,5,2,11,11,2,5,13,14,4,0,4,0,11,12,2,2,11,0,12,11,12,0,13,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,0,4,2,14,14,0,0,3,11,12,15,3,4,1,1,11,4,14,5,10,5,0,2,13,13,0,43,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,51,45,42,42,10,2,13,1,2,1,44,52,52,52,45,42,2,2,1,12,2,14,13,10,2,2,1,5,14,12,4,2,13,13,5,1,10,4,15,10,12,1,2,11,14,11,4,4,44,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,5,4,0,13,15,11,11,14,1,11,15,14,10,0,3,15,11,2,15,2,14,1,15,10,10,2,43,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,51,45,42,11,2,2,3,44,52,53,-1,-1,-1,51,45,0,11,12,11,12,11,5,2,2,42,1,14,15,12,15,10,11,3,2,11,11,5,15,0,3,11,10,1,3,1,3,44,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,13,0,13,0,2,15,4,1,2,12,5,0,1,10,3,4,4,0,5,4,3,2,3,15,10,13,54,33,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,41,42,42,2,2,44,53,-1,-1,-1,-1,-1,-1,41,15,12,14,11,11,12,14,2,1,1,2,2,15,13,0,1,2,1,2,4,2,14,12,4,12,3,12,0,13,0,15,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,13,2,1,12,10,13,0,14,3,2,11,14,10,3,5,4,10,0,2,10,1,4,5,5,15,5,3,43,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,51,45,42,1,42,43,-1,-1,-1,-1,-1,31,32,55,2,11,11,10,12,11,1,13,2,2,2,5,11,0,5,14,12,3,4,0,5,12,2,2,13,42,11,3,4,1,4,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,11,5,4,0,0,0,15,5,1,5,0,13,2,3,10,3,0,12,11,14,14,2,10,13,2,4,15,43,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,41,42,2,42,43,-1,-1,-1,31,32,55,3,3,15,10,15,14,12,10,10,3,5,14,11,11,11,12,12,12,2,15,2,14,10,12,1,10,5,12,5,11,12,14,10,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,55,13,14,11,3,10,12,13,14,4,12,11,3,4,12,0,2,11,14,12,3,15,11,11,2,4,5,5,43,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,41,42,1,1,43,-1,-1,31,55,11,11,12,11,11,15,5,1,2,3,14,1,12,12,12,10,4,12,4,0,12,0,0,1,1,1,0,13,1,15,11,11,11,2,1,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,11,11,10,15,11,0,0,15,14,0,4,1,10,3,1,12,12,5,3,10,12,11,5,14,1,14,3,13,43,-1,-1,-1,-1,-1,-1
