-1,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,42,-1,-1,-1,-1,42,-1,-1
-1,-1,42,-1,-1,-1,-1,-1,14,15,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,32,-1,-1,14,9,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,14,14,14,15,0,-1,-1,-1,-1,32,9,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,16,-1,15,-1,-1,-1,16,-1,15,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,15,14,-1,17,-1,9,-1,28,-1,16,-1,-1,-1,0,-1,9,-1,-1,-1,-1,-1,-1,34,-1,-1,27,-1,-1,-1,-1,-1,-1,27,-1,-1,-1,-1,0,15,-1,28,-1,15,15,15,15,-1,-1,9,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,16,-1,-1,0,-1,15,15,28,-1,-1,25,-1,15,15,14,14,-1,-1,-1,33,-1,-1,-1,-1,-1,-1,-1,42,-1,-1,-1
-1,-1,-1,-1,-1,-1,27,-1,-1,17,-1,14,14,15,-1,33,9,28,-1,-1,17,-1,-1,27,-1,15,0,14,-1,27,-1,-1,0,-1,-1,15,15,15,-1,27,9,14,-1,17,15,0,-1,-1,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,9,-1,14,15,-1,16,-1,-1,0,-1,14,14,14,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,34,-1,-1,15,15,0,15,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,14,9,15,-1,-1,-1,-1,9,-1,-1,15,14,-1,17,-1,-1,-1,-1,-1,-1,9,25,-1,27,-1,-1,28,-1,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,14,15,-1,-1,-1,15,-1,0,-1,-1,-1,9,-1,-1,0,-1,-1,9,-1,17,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,14,14,14,15,0,-1,-1,16,14,-1,28,-1,-1,-1,-1,-1,-1,14,-1,0,-1,-1,0,-1,28,-1,14,-1,0,-1,-1,14,-1,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,0,-1,32,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1
-1,-1,-1,-1,-1,-1,-1,-1,9,16,-1,-1,-1,-1,-1,-1,-1,43,-1,-1,-1,15,14,9,-1,-1,17,-1,-1,-1,0,-1,25,-1,27,-1,-1,-1,9,-1,-1,9,-1,-1,-1,14,-1,9,17,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,15,15,9,-1,-1,-1,-1,-1,-1,-1,27,-1,-1,-1,-1,-1,28,33,-1,-1,14,14,-1,16,-1,-1,-1,-1,-1,-1,-1,-1
-1,41,-1,-1,-1,-1,-1,15,14,0,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,0,-1,-1,28,-1,16,-1,-1,-1,9,-1,-1,-1,-1,-1,27,-1,-1,28,-1,14,-1,-1,0,15,15,14,15,15,0,-1,-1,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,15,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,15,14,15,-1,-1,41,-1,-1,-1,-1,42
